source,Target,Weight
Liberia,Belgium,18
Liberia,Canada,48
Liberia,China,10
Liberia,Cyprus,5
Liberia,France,66
Liberia,Germany,80
Liberia,Guinea,87
Liberia,India,5
Liberia,Italy,24
Liberia,Mauritania,10
Liberia,Morocco,24
Liberia,Netherlands,11
Liberia,Niger,5
Liberia,Rep. of Korea,61
Liberia,Senegal,5
Liberia,Spain,6
Liberia,Sweden,22
Liberia,Togo,6
Liberia,Tunisia,31
Liberia,United Kingdom of Great Britain and Northern Ireland,16
Liberia,United States of America,255
Libya,Algeria,5
Libya,Australia,6
Libya,Austria,96
Libya,Belgium,98
Libya,Brazil,6
Libya,Bulgaria,14
Libya,Canada,95
Libya,Chad,9
Libya,Croatia,5
Libya,Czechia,6
Libya,Denmark,14
Libya,Finland,5
Libya,France,505
Libya,Germany,609
Libya,Greece,58
Libya,Iceland,14
Libya,India,5
Libya,Indonesia,5
Libya,Ireland,12
Libya,Italy,228
Libya,Lebanon,7
Libya,Luxembourg,8
Libya,Malta,47
Libya,Mauritania,16
Libya,Montenegro,5
Libya,Morocco,7
Libya,Netherlands,215
Libya,Norway,12
Libya,Philippines,5
Libya,Poland,6
Libya,Rep. of Korea,35
Libya,Romania,43
Libya,Serbia and Kosovo: S/RES/1244 (1999),94
Libya,Slovakia,11
Libya,Slovenia,14
Libya,Spain,23
Libya,Sweden,82
Libya,Switzerland,137
Libya,Tunisia,122
Libya,United Kingdom of Great Britain and Northern Ireland,595
Libya,United States of America,119
Liechtenstein,Italy,6
Lithuania,Germany,5
Lithuania,Russian Federation,5
Lithuania,United States of America,5
Madagascar,France,183
Madagascar,Lebanon,5
Malawi,Germany,5
Malawi,Ireland,79
Malawi,Israel,13
Malawi,South Africa,82
Malawi,United Kingdom of Great Britain and Northern Ireland,38
Malawi,United States of America,35
Malaysia,Australia,7837
Malaysia,France,5
Malaysia,Germany,8
Malaysia,Ireland,5
Malaysia,Italy,5
Malaysia,New Zealand,38
Malaysia,Norway,5
Malaysia,Philippines,5
Malaysia,Rep. of Korea,452
Malaysia,Sweden,10
Malaysia,United Kingdom of Great Britain and Northern Ireland,150
Malaysia,United States of America,62
Maldives,Australia,11
Maldives,United Kingdom of Great Britain and Northern Ireland,6
Mali,Algeria,153
Mali,Austria,9
Mali,Belgium,39
Mali,Benin,5
Mali,Brazil,18
Mali,Cameroon,91
Mali,Denmark,5
Mali,Egypt,5
Mali,France,4190
Mali,Germany,197
Mali,Greece,83
Mali,Italy,595
Mali,Libya,25
Mali,Luxembourg,5
Mali,Malta,67
Mali,Mauritania,1783
Mali,Mexico,7
Mali,Morocco,406
Mali,Netherlands,26
Mali,Niger,37
Mali,Nigeria,9
Mali,Portugal,25
Mali,Rep. of Korea,26
Mali,Senegal,5
Mali,Spain,1537
Mali,Sweden,12
Mali,Switzerland,7
Mali,Togo,19
Mali,Tunisia,49
Mali,United Kingdom of Great Britain and Northern Ireland,46
Mali,United States of America,99
Mali,Zimbabwe,22
Mauritania,Belgium,88
Mauritania,Brazil,21
Mauritania,France,2270
Mauritania,Germany,29
Mauritania,Greece,10
Mauritania,Mexico,22
Mauritania,Morocco,5
Mauritania,Netherlands,11
Mauritania,Portugal,5
Mauritania,Senegal,5
Mauritania,Spain,42
Mauritania,Tunisia,6
Mauritania,United Kingdom of Great Britain and Northern Ireland,7
Mauritania,United States of America,287
Mauritius,Australia,40
Mauritius,France,13
Mauritius,Ireland,12
Mauritius,Italy,17
Mauritius,Portugal,5
Mauritius,United Kingdom of Great Britain and Northern Ireland,38
Mexico,Australia,5
Mexico,Brazil,7
Mexico,Canada,2719
Mexico,Costa Rica,5
Mexico,France,19
Mexico,Germany,14
Mexico,Guatemala,7
Mexico,Israel,8
Mexico,Italy,9
Mexico,Netherlands,7
Mexico,Norway,10
Mexico,Peru,7
Mexico,Spain,111
Mexico,United Kingdom of Great Britain and Northern Ireland,39
Mexico,United States of America,21008
Micronesia (Federated States of),United States of America,6
Mongolia,Australia,160
Mongolia,Austria,32
Mongolia,Belarus,10
Mongolia,Belgium,5
Mongolia,Brazil,5
Mongolia,Czechia,10
Mongolia,Denmark,5
Mongolia,France,269
Mongolia,Germany,129
Mongolia,Netherlands,13
Mongolia,Poland,5
Mongolia,Rep. of Korea,86
Mongolia,Spain,8
Mongolia,Sweden,781
Mongolia,Switzerland,21
Mongolia,United Kingdom of Great Britain and Northern Ireland,30
Mongolia,United States of America,251
Montenegro,Belgium,5
Montenegro,Germany,151
Montenegro,Israel,10
Montenegro,Sweden,13
Montenegro,United States of America,130
Morocco,Argentina,5
Morocco,Australia,10
Morocco,Austria,745
Morocco,Belgium,166
Morocco,Bosnia and Herzegovina,17
Morocco,Brazil,78
Morocco,Bulgaria,114
Morocco,Canada,30
Morocco,China,5
Morocco,Croatia,57
Morocco,Czechia,6
Morocco,Denmark,114
Morocco,Finland,21
Morocco,France,768
Morocco,Germany,1117
Morocco,Greece,332
Morocco,Iceland,8
Morocco,Ireland,45
Morocco,Italy,490
Morocco,Lebanon,5
Morocco,Luxembourg,31
Morocco,Malta,120
Morocco,Mexico,5
Morocco,Montenegro,276
Morocco,Netherlands,847
Morocco,North Macedonia,15
Morocco,Norway,23
Morocco,Poland,7
Morocco,Portugal,85
Morocco,Rep. of Korea,173
Morocco,Romania,232
Morocco,Serbia and Kosovo: S/RES/1244 (1999),183
Morocco,Slovakia,41
Morocco,Slovenia,1231
Morocco,Spain,1108
Morocco,Sweden,371
Morocco,Switzerland,400
Morocco,Syrian Arab Rep.,5
Morocco,United Kingdom of Great Britain and Northern Ireland,178
Morocco,United States of America,49
Morocco,Uruguay,8
Mozambique,Belgium,7
Mozambique,Brazil,13
Mozambique,Germany,5
Mozambique,South Africa,8
Mozambique,Sweden,14
Mozambique,United States of America,6
Mozambique,Zimbabwe,53
Myanmar,Australia,213
Myanmar,Bangladesh,5
Myanmar,France,23
Myanmar,Germany,267
Myanmar,Greece,25
Myanmar,India,807
Myanmar,Indonesia,405
Myanmar,Ireland,5
Myanmar,Malaysia,5264
Myanmar,Nepal,17
Myanmar,Netherlands,26
Myanmar,Norway,11
Myanmar,Rep. of Korea,37
Myanmar,Sweden,6
Myanmar,Switzerland,9
Myanmar,United Kingdom of Great Britain and Northern Ireland,22
Myanmar,United States of America,1008
Namibia,Belgium,5
Namibia,Botswana,5
Namibia,Germany,19
Namibia,Netherlands,5
Namibia,United Kingdom of Great Britain and Northern Ireland,367
Namibia,United States of America,7
Nauru,Australia,8
Nepal,Australia,297
Nepal,Brazil,12
Nepal,Bulgaria,5
Nepal,Canada,10
Nepal,Croatia,6
Nepal,Cyprus,331
Nepal,Denmark,5
Nepal,France,136
Nepal,Germany,5
Nepal,Greece,126
Nepal,Ireland,10
Nepal,Israel,31
Nepal,Italy,21
Nepal,Mexico,7
Nepal,Poland,5
Nepal,Portugal,5
Nepal,Rep. of Korea,260
Nepal,Romania,5
Nepal,Slovenia,9
Nepal,South Africa,12
Nepal,Spain,5
Nepal,Sweden,23
Nepal,Switzerland,5
Nepal,United Kingdom of Great Britain and Northern Ireland,115
Nepal,United States of America,733
Netherlands,Canada,5
Netherlands,Germany,8
Netherlands,Sweden,5
Netherlands,United States of America,16
New Zealand,Australia,13
Nicaragua,Belgium,5
Nicaragua,Belize,7
Nicaragua,Brazil,5
Nicaragua,Canada,133
Nicaragua,Costa Rica,9984
Nicaragua,Denmark,5
Nicaragua,El Salvador,5
Nicaragua,Finland,16
Nicaragua,France,8
Nicaragua,Germany,52
Nicaragua,Guatemala,67
Nicaragua,Honduras,53
Nicaragua,Ireland,5
Nicaragua,Italy,11
Nicaragua,Mexico,802
Nicaragua,Netherlands,5
Nicaragua,Norway,14
Nicaragua,Panama,287
Nicaragua,Peru,5
Nicaragua,Spain,3750
Nicaragua,Sweden,366
Nicaragua,Switzerland,5
Nicaragua,United Kingdom of Great Britain and Northern Ireland,45
Nicaragua,United States of America,3894
Niger,Algeria,44
Niger,Belgium,62
Niger,Cameroon,176
Niger,France,123
Niger,Germany,55
Niger,Greece,22
Niger,Italy,41
Niger,Libya,6
Niger,Luxembourg,5
Niger,Malta,10
Niger,Mauritania,5
Niger,Morocco,5
Niger,Netherlands,32
Niger,Nigeria,1430
Niger,Russian Federation,7
Niger,Spain,5
Niger,Switzerland,27
Niger,Tunisia,5
Niger,Ukraine,5
Niger,United Kingdom of Great Britain and Northern Ireland,6
Niger,United States of America,53
Nigeria,Algeria,81
Nigeria,Australia,249
Nigeria,Austria,193
Nigeria,Belgium,140
Nigeria,Benin,5
Nigeria,Brazil,152
Nigeria,Bulgaria,5
Nigeria,Canada,2304
Nigeria,Chad,26
Nigeria,China,15
Nigeria,Cote d'Ivoire,5
Nigeria,Croatia,5
Nigeria,Cyprus,370
Nigeria,Czechia,12
Nigeria,Denmark,20
Nigeria,Egypt,65
Nigeria,Estonia,5
Nigeria,Finland,74
Nigeria,France,6747
Nigeria,Georgia,24
Nigeria,Germany,4223
Nigeria,Greece,204
Nigeria,Guinea,7
Nigeria,Iceland,98
Nigeria,India,201
Nigeria,Ireland,299
Nigeria,Israel,35
Nigeria,Italy,3151
Nigeria,Lebanon,36
Nigeria,Lesotho,5
Nigeria,Libya,38
Nigeria,Luxembourg,15
Nigeria,Malaysia,6
Nigeria,Malta,215
Nigeria,Mauritania,41
Nigeria,Mexico,9
Nigeria,Morocco,171
Nigeria,Netherlands,729
Nigeria,Niger,13
Nigeria,Norway,17
Nigeria,Peru,10
Nigeria,Philippines,5
Nigeria,Poland,17
Nigeria,Portugal,42
Nigeria,Rep. of Korea,147
Nigeria,Romania,11
Nigeria,Russian Federation,13
Nigeria,Senegal,5
Nigeria,South Africa,263
Nigeria,Spain,278
Nigeria,Sri Lanka,5
Nigeria,Sweden,592
Nigeria,Switzerland,145
Nigeria,Thailand,5
Nigeria,Trinidad and Tobago,12
Nigeria,Tunisia,20
Nigeria,Ukraine,78
Nigeria,United Kingdom of Great Britain and Northern Ireland,1238
Nigeria,United States of America,3711
Nigeria,Uruguay,12
North Macedonia,Australia,29
North Macedonia,Austria,13
North Macedonia,Belgium,89
North Macedonia,Denmark,5
North Macedonia,France,426
North Macedonia,Germany,823
North Macedonia,Iceland,10
North Macedonia,Israel,31
North Macedonia,Italy,9
North Macedonia,Netherlands,62
North Macedonia,Serbia and Kosovo: S/RES/1244 (1999),5
North Macedonia,Sweden,116
North Macedonia,Switzerland,30
North Macedonia,United Kingdom of Great Britain and Northern Ireland,5
North Macedonia,United States of America,40
Norway,Canada,5
Norway,Germany,9
Oman,United Kingdom of Great Britain and Northern Ireland,15
Oman,United States of America,13
Pakistan,Afghanistan,5
Pakistan,Australia,947
Pakistan,Austria,187
Pakistan,Azerbaijan,32
Pakistan,Belarus,5
Pakistan,Belgium,167
Pakistan,Bosnia and Herzegovina,22
Pakistan,Brazil,35
Pakistan,Bulgaria,85
Pakistan,Canada,963
Pakistan,China,5
Pakistan,Colombia,5
Pakistan,Croatia,34
Pakistan,Cyprus,492
Pakistan,Denmark,41
Pakistan,Finland,22
Pakistan,France,5147
Pakistan,Georgia,28
Pakistan,Germany,1755
Pakistan,Greece,6877
Pakistan,Hungary,24
Pakistan,Iceland,23
Pakistan,Ireland,181
Pakistan,Italy,5457
Pakistan,Latvia,5
Pakistan,Lebanon,6
Pakistan,Luxembourg,7
Pakistan,Madagascar,61
Pakistan,Malaysia,295
Pakistan,Malta,6
Pakistan,Mexico,6
Pakistan,Montenegro,23
Pakistan,Morocco,5
Pakistan,Nepal,8
Pakistan,Netherlands,297
Pakistan,North Macedonia,33
Pakistan,Norway,47
Pakistan,Philippines,15
Pakistan,Poland,20
Pakistan,Portugal,23
Pakistan,Rep. of Korea,303
Pakistan,Romania,204
Pakistan,Russian Federation,10
Pakistan,Senegal,10
Pakistan,Slovakia,5
Pakistan,Slovenia,501
Pakistan,South Africa,115
Pakistan,Spain,822
Pakistan,Sri Lanka,62
Pakistan,Sweden,519
Pakistan,Switzerland,66
Pakistan,Thailand,91
Pakistan,Uganda,14
Pakistan,Ukraine,5
Pakistan,United Kingdom of Great Britain and Northern Ireland,1848
Pakistan,United States of America,993
Palestinian,Albania,5
Palestinian,Algeria,13
Palestinian,Argentina,5
Palestinian,Australia,93
Palestinian,Belgium,788
Palestinian,Bolivia (Plurinational State of),5
Palestinian,Bosnia and Herzegovina,5
Palestinian,Brazil,16
Palestinian,Canada,193
Palestinian,Cyprus,22
Palestinian,France,214
Palestinian,Georgia,8
Palestinian,Germany,308
Palestinian,Ghana,5
Palestinian,Greece,1299
Palestinian,Iceland,150
Palestinian,Indonesia,22
Palestinian,Iraq,85
Palestinian,Ireland,13
Palestinian,Italy,41
Palestinian,Lebanon,14
Palestinian,Libya,219
Palestinian,Luxembourg,21
Palestinian,Malaysia,16
Palestinian,Mauritania,24
Palestinian,Montenegro,11
Palestinian,Morocco,138
Palestinian,Netherlands,17
Palestinian,New Zealand,5
Palestinian,Nigeria,13
Palestinian,Philippines,5
Palestinian,Portugal,5
Palestinian,Romania,61
Palestinian,Saudi Arabia,13
Palestinian,Serbia and Kosovo: S/RES/1244 (1999),121
Palestinian,Slovenia,10
Palestinian,Spain,171
Palestinian,Sweden,910
Palestinian,Thailand,5
Palestinian,Tunisia,7
Palestinian,United Kingdom of Great Britain and Northern Ireland,286
Palestinian,United States of America,16
Panama,Costa Rica,5
Panama,Mexico,66
Panama,Spain,48
Panama,United States of America,31
Papua New Guinea,Australia,218
Paraguay,Argentina,12
Paraguay,Brazil,36
Paraguay,Greece,5
Paraguay,Spain,367
Paraguay,United States of America,23
Peru,Argentina,13
Peru,Australia,9
Peru,Belgium,32
Peru,Bolivia (Plurinational State of),21
Peru,Brazil,79
Peru,Canada,62
Peru,Costa Rica,7
Peru,Denmark,5
Peru,Ecuador,16
Peru,France,110
Peru,Germany,16
Peru,Greece,5
Peru,Israel,8
Peru,Italy,735
Peru,Malta,5
Peru,Mexico,51
Peru,Netherlands,7
Peru,Norway,12
Peru,Paraguay,5
Peru,Rep. of Korea,5
Peru,Spain,5162
Peru,Sweden,223
Peru,Trinidad and Tobago,5
Peru,United Kingdom of Great Britain and Northern Ireland,7
Peru,United States of America,618
Peru,Uruguay,5
Philippines,Australia,574
Philippines,Austria,9
Philippines,Belgium,5
Philippines,Brazil,26
Philippines,Canada,65
Philippines,Cyprus,40
Philippines,France,10
Philippines,Georgia,5
Philippines,Germany,7
Philippines,Greece,10
Philippines,Ireland,5
Philippines,Italy,38
Philippines,Lebanon,22
Philippines,Netherlands,8
Philippines,New Zealand,11
Philippines,Rep. of Korea,154
Philippines,Russian Federation,5
Philippines,Spain,5
Philippines,Sweden,29
Philippines,United Kingdom of Great Britain and Northern Ireland,231
Philippines,United States of America,171
Poland,Australia,15
Poland,Germany,6
Poland,Norway,5
Poland,United Kingdom of Great Britain and Northern Ireland,5
Poland,United States of America,134
Portugal,Australia,9
Portugal,Brazil,12
Portugal,Mexico,5
Portugal,New Zealand,5
Portugal,United States of America,44
Qatar,United Kingdom of Great Britain and Northern Ireland,9
Rep. of Korea,Australia,75
Rep. of Korea,Brazil,25
Rep. of Korea,Germany,7
Rep. of Korea,Sweden,5
Rep. of Korea,Switzerland,5
Rep. of Korea,United States of America,62
Rep. of Moldova,Austria,18
Rep. of Moldova,Belarus,5
Rep. of Moldova,Belgium,171
Rep. of Moldova,Cyprus,5
Rep. of Moldova,Czechia,51
Rep. of Moldova,France,1888
Rep. of Moldova,Germany,2248
Rep. of Moldova,Greece,36
Rep. of Moldova,Iceland,7
Rep. of Moldova,Israel,75
Rep. of Moldova,Italy,56
Rep. of Moldova,Luxembourg,5
Rep. of Moldova,Netherlands,32
Rep. of Moldova,Poland,5
Rep. of Moldova,Romania,5
Rep. of Moldova,Russian Federation,8
Rep. of Moldova,Spain,31
Rep. of Moldova,Sweden,16
Rep. of Moldova,Switzerland,36
Rep. of Moldova,Ukraine,5
Rep. of Moldova,United States of America,236
Romania,Australia,5
Romania,Austria,5
Romania,Belgium,5
Romania,Canada,116
Romania,Denmark,5
Romania,Germany,5
Romania,Iceland,10
Romania,Israel,6
Romania,Mexico,5
Romania,Rep. of Moldova,5
Romania,Sweden,5
Romania,Switzerland,5
Romania,United Kingdom of Great Britain and Northern Ireland,7
Romania,United States of America,446
Russian Federation,Argentina,8
Russian Federation,Armenia,5
Russian Federation,Australia,35
Russian Federation,Austria,493
Russian Federation,Belarus,28
Russian Federation,Belgium,328
Russian Federation,Bosnia and Herzegovina,5
Russian Federation,Brazil,5
Russian Federation,Bulgaria,6
Russian Federation,Canada,5
Russian Federation,Croatia,5
Russian Federation,Cyprus,9
Russian Federation,Czechia,38
Russian Federation,Denmark,38
Russian Federation,Estonia,14
Russian Federation,Finland,224
Russian Federation,France,3426
Russian Federation,Georgia,64
Russian Federation,Germany,2729
Russian Federation,Greece,33
Russian Federation,Hungary,5
Russian Federation,Iceland,12
Russian Federation,Ireland,6
Russian Federation,Israel,325
Russian Federation,Italy,52
Russian Federation,Latvia,12
Russian Federation,Lithuania,88
Russian Federation,Luxembourg,7
Russian Federation,Malta,5
Russian Federation,Mexico,5
Russian Federation,Montenegro,9
Russian Federation,Netherlands,198
Russian Federation,New Zealand,11
Russian Federation,Norway,82
Russian Federation,Poland,1685
Russian Federation,Rep. of Korea,1064
Russian Federation,Serbia and Kosovo: S/RES/1244 (1999),5
Russian Federation,Slovenia,7
Russian Federation,Spain,457
Russian Federation,Sweden,474
Russian Federation,Switzerland,68
Russian Federation,Ukraine,87
Russian Federation,United Kingdom of Great Britain and Northern Ireland,384
Russian Federation,United States of America,3379
Rwanda,Australia,8
Rwanda,Belgium,199
Rwanda,Benin,5
Rwanda,Cameroon,16
Rwanda,Canada,199
Rwanda,Congo,72
Rwanda,Cyprus,5
Rwanda,Denmark,5
Rwanda,Ecuador,5
Rwanda,Finland,11
Rwanda,France,351
Rwanda,Germany,117
Rwanda,Ghana,5
Rwanda,Greece,5
Rwanda,Kenya,120
Rwanda,Malawi,526
Rwanda,Mozambique,164
Rwanda,Netherlands,5
Rwanda,Norway,5
Rwanda,Rep. of Korea,8
Rwanda,Romania,5
Rwanda,South Africa,27
Rwanda,Sweden,70
Rwanda,Togo,7
Rwanda,Uganda,578
Rwanda,United Kingdom of Great Britain and Northern Ireland,22
Rwanda,United Rep. of Tanzania,5
Rwanda,United States of America,346
Rwanda,Zambia,7
Rwanda,Zimbabwe,22
Saint Kitts and Nevis,United Kingdom of Great Britain and Northern Ireland,5
Saint Lucia,Canada,7
Saint Lucia,United Kingdom of Great Britain and Northern Ireland,26
Saint Vincent and the Grenadines,Canada,12
Saint Vincent and the Grenadines,United Kingdom of Great Britain and Northern Ireland,14
Samoa,Australia,49
Samoa,New Zealand,5
Saudi Arabia,Australia,30
Saudi Arabia,Brazil,5
Saudi Arabia,Canada,40
Saudi Arabia,France,17
Saudi Arabia,Germany,13
Saudi Arabia,Netherlands,9
Saudi Arabia,United Kingdom of Great Britain and Northern Ireland,69
Saudi Arabia,United States of America,120
Senegal,Argentina,46
Senegal,Austria,8
Senegal,Belgium,119
Senegal,Brazil,121
Senegal,Cameroon,5
Senegal,Canada,79
Senegal,Cyprus,5
Senegal,Denmark,5
Senegal,France,2684
Senegal,Germany,187
Senegal,Greece,98
Senegal,Iceland,5
Senegal,India,11
Senegal,Italy,679
Senegal,Luxembourg,10
Senegal,Malta,41
Senegal,Mauritania,73
Senegal,Mexico,13
Senegal,Morocco,294
Senegal,Netherlands,51
Senegal,Norway,5
Senegal,Portugal,79
Senegal,Rep. of Korea,16
Senegal,Romania,5
Senegal,South Africa,28
Senegal,Spain,727
Senegal,Sweden,46
Senegal,Switzerland,16
Senegal,Tunisia,13
Senegal,Ukraine,5
Senegal,United Kingdom of Great Britain and Northern Ireland,40
Senegal,United States of America,125
Senegal,Uruguay,18
Serbia and Kosovo: S/RES/1244 (1999),Australia,6
Serbia and Kosovo: S/RES/1244 (1999),Austria,89
Serbia and Kosovo: S/RES/1244 (1999),Belgium,204
Serbia and Kosovo: S/RES/1244 (1999),Croatia,10
Serbia and Kosovo: S/RES/1244 (1999),Czechia,10
Serbia and Kosovo: S/RES/1244 (1999),Denmark,12
Serbia and Kosovo: S/RES/1244 (1999),Finland,5
Serbia and Kosovo: S/RES/1244 (1999),France,3276
Serbia and Kosovo: S/RES/1244 (1999),Germany,1852
Serbia and Kosovo: S/RES/1244 (1999),Greece,5
Serbia and Kosovo: S/RES/1244 (1999),Ireland,13
Serbia and Kosovo: S/RES/1244 (1999),Israel,38
Serbia and Kosovo: S/RES/1244 (1999),Italy,168
Serbia and Kosovo: S/RES/1244 (1999),Liechtenstein,5
Serbia and Kosovo: S/RES/1244 (1999),Luxembourg,5
Serbia and Kosovo: S/RES/1244 (1999),Netherlands,160
Serbia and Kosovo: S/RES/1244 (1999),Norway,28
Serbia and Kosovo: S/RES/1244 (1999),Slovenia,24
Serbia and Kosovo: S/RES/1244 (1999),Spain,9
Serbia and Kosovo: S/RES/1244 (1999),Sweden,446
Serbia and Kosovo: S/RES/1244 (1999),Switzerland,135
Serbia and Kosovo: S/RES/1244 (1999),United Kingdom of Great Britain and Northern Ireland,16
Serbia and Kosovo: S/RES/1244 (1999),United States of America,265
Sierra Leone,Algeria,15
Sierra Leone,Australia,5
Sierra Leone,Belgium,23
Sierra Leone,Brazil,5
Sierra Leone,China,5
Sierra Leone,Croatia,5
Sierra Leone,Cyprus,123
Sierra Leone,Finland,5
Sierra Leone,France,372
Sierra Leone,Germany,226
Sierra Leone,Ghana,5
Sierra Leone,Greece,130
Sierra Leone,Guinea,2065
Sierra Leone,India,5
Sierra Leone,Ireland,22
Sierra Leone,Italy,70
Sierra Leone,Malaysia,5
Sierra Leone,Malta,27
Sierra Leone,Mauritania,22
Sierra Leone,Mexico,7
Sierra Leone,Morocco,42
Sierra Leone,Netherlands,75
Sierra Leone,Portugal,21
Sierra Leone,Rep. of Korea,6
Sierra Leone,Spain,24
Sierra Leone,Sweden,22
Sierra Leone,Switzerland,6
Sierra Leone,Tunisia,37
Sierra Leone,Ukraine,5
Sierra Leone,United Kingdom of Great Britain and Northern Ireland,181
Sierra Leone,United States of America,95
Singapore,Australia,19
Singapore,United Kingdom of Great Britain and Northern Ireland,8
Slovakia,Switzerland,5
Slovakia,United Kingdom of Great Britain and Northern Ireland,6
Slovakia,United States of America,5
Solomon Islands,Australia,87
Somalia,Australia,52
Somalia,Austria,705
Somalia,Bangladesh,8
Somalia,Belgium,747
Somalia,Brazil,6
Somalia,Bulgaria,5
Somalia,Canada,36
Somalia,China,11
Somalia,Cyprus,113
Somalia,Dem. Rep. of the Congo,5
Somalia,Denmark,129
Somalia,Djibouti,12
Somalia,Egypt,421
Somalia,Eswatini,64
Somalia,Ethiopia,5
Somalia,Finland,465
Somalia,France,3644
Somalia,Germany,3049
Somalia,Ghana,5
Somalia,Greece,1620
Somalia,Iceland,62
Somalia,India,47
Somalia,Indonesia,17
Somalia,Ireland,172
Somalia,Italy,760
Somalia,Kenya,1002
Somalia,Kuwait,5
Somalia,Lesotho,7
Somalia,Libya,480
Somalia,Liechtenstein,5
Somalia,Luxembourg,13
Somalia,Malawi,7
Somalia,Malaysia,164
Somalia,Malta,147
Somalia,Mexico,14
Somalia,Morocco,15
Somalia,Mozambique,402
Somalia,Netherlands,237
Somalia,Niger,31
Somalia,Norway,60
Somalia,Pakistan,5
