source,Target,weight
Afghanistan,Armenia,5
Afghanistan,Australia,436
Afghanistan,Austria,3137
Afghanistan,Azerbaijan,517
Afghanistan,Belarus,11
Afghanistan,Belgium,3104
Afghanistan,Bosnia and Herzegovina,37
Afghanistan,Bulgaria,1736
Afghanistan,Canada,226
Afghanistan,Croatia,803
Afghanistan,Cyprus,14
Afghanistan,Czechia,12
Afghanistan,Denmark,115
Afghanistan,Egypt,14
Afghanistan,Finland,364
Afghanistan,France,13063
Afghanistan,Germany,11311
Afghanistan,Greece,13271
Afghanistan,Hungary,25
Afghanistan,Iceland,55
Afghanistan,India,1286
Afghanistan,Indonesia,40
Afghanistan,Iraq,8
Afghanistan,Ireland,72
Afghanistan,Italy,638
Afghanistan,Kazakhstan,144
Afghanistan,Kyrgyzstan,46
Afghanistan,Latvia,8
Afghanistan,Libya,5
Afghanistan,Lithuania,9
Afghanistan,Luxembourg,94
Afghanistan,Malaysia,265
Afghanistan,Montenegro,25
Afghanistan,Netherlands,571
Afghanistan,New Zealand,13
Afghanistan,North Macedonia,47
Afghanistan,Norway,135
Afghanistan,Pakistan,1285
Afghanistan,Peru,5
Afghanistan,Poland,124
Afghanistan,Portugal,30
Afghanistan,Rep. of Korea,8
Afghanistan,Romania,2386
Afghanistan,Russian Federation,572
Afghanistan,Serbia and Kosovo: S/RES/1244 (1999),66
Afghanistan,Slovakia,50
Afghanistan,Slovenia,754
Afghanistan,Spain,32
Afghanistan,Sri Lanka,19
Afghanistan,Sweden,1210
Afghanistan,Switzerland,1681
Afghanistan,Syrian Arab Rep.,9
Afghanistan,Tajikistan,1090
Afghanistan,Thailand,36
Afghanistan,Turkey,22606
Afghanistan,Ukraine,215
Afghanistan,United Kingdom of Great Britain and Northern Ireland,1871
Afghanistan,United States of America,140
Afghanistan,Uruguay,5
Myanmar,Australia,213
Myanmar,Bangladesh,5
Myanmar,France,23
Myanmar,Germany,267
Myanmar,Greece,25
Myanmar,India,807
Myanmar,Indonesia,405
Myanmar,Ireland,5
Myanmar,Malaysia,5264
Myanmar,Nepal,17
Myanmar,Netherlands,26
Myanmar,Norway,11
Myanmar,Rep. of Korea,37
Myanmar,Sweden,6
Myanmar,Switzerland,9
Myanmar,United Kingdom of Great Britain and Northern Ireland,22
Myanmar,United States of America,1008
South Sudan,Australia,22
South Sudan,Belgium,5
South Sudan,Burundi,7
South Sudan,Central African Rep.,5
South Sudan,Egypt,941
South Sudan,Ethiopia,44
South Sudan,France,9
South Sudan,Germany,21
South Sudan,Greece,14
South Sudan,India,11
South Sudan,Italy,7
South Sudan,Liberia,5
South Sudan,Libya,77
South Sudan,Malaysia,5
South Sudan,Malta,45
South Sudan,Morocco,377
South Sudan,Netherlands,8
South Sudan,Tunisia,5
South Sudan,Uganda,1679
South Sudan,United Kingdom of Great Britain and Northern Ireland,47
South Sudan,United States of America,33
South Sudan,Zambia,10
Syrian Arab Rep.,Albania,7
Syrian Arab Rep.,Algeria,336
Syrian Arab Rep.,Angola,5
Syrian Arab Rep.,Argentina,17
Syrian Arab Rep.,Armenia,24
Syrian Arab Rep.,Australia,47
Syrian Arab Rep.,Austria,5121
Syrian Arab Rep.,Azerbaijan,13
Syrian Arab Rep.,Belarus,17
Syrian Arab Rep.,Belgium,1725
Syrian Arab Rep.,Bosnia and Herzegovina,10
Syrian Arab Rep.,Brazil,33
Syrian Arab Rep.,Bulgaria,1089
Syrian Arab Rep.,Canada,65
Syrian Arab Rep.,Cote d'Ivoire,8
Syrian Arab Rep.,Croatia,68
Syrian Arab Rep.,Cyprus,1811
Syrian Arab Rep.,Czechia,22
Syrian Arab Rep.,Denmark,379
Syrian Arab Rep.,Ecuador,9
Syrian Arab Rep.,Estonia,6
Syrian Arab Rep.,Ethiopia,19
Syrian Arab Rep.,Finland,83
Syrian Arab Rep.,France,2899
Syrian Arab Rep.,Georgia,20
Syrian Arab Rep.,Germany,40570
Syrian Arab Rep.,Ghana,17
Syrian Arab Rep.,Greece,9724
Syrian Arab Rep.,Guinea,17
Syrian Arab Rep.,Hungary,9
Syrian Arab Rep.,Iceland,70
Syrian Arab Rep.,India,33
Syrian Arab Rep.,Indonesia,5
Syrian Arab Rep.,Ireland,51
Syrian Arab Rep.,Italy,62
Syrian Arab Rep.,Kuwait,22
Syrian Arab Rep.,Kyrgyzstan,8
Syrian Arab Rep.,Latvia,12
Syrian Arab Rep.,Liberia,15
Syrian Arab Rep.,Libya,2245
Syrian Arab Rep.,Lithuania,9
Syrian Arab Rep.,Luxembourg,305
Syrian Arab Rep.,Malaysia,102
Syrian Arab Rep.,Mali,21
Syrian Arab Rep.,Malta,133
Syrian Arab Rep.,Mauritania,50
Syrian Arab Rep.,Mexico,7
Syrian Arab Rep.,Montenegro,10
Syrian Arab Rep.,Netherlands,4154
Syrian Arab Rep.,Niger,5
Syrian Arab Rep.,Nigeria,137
Syrian Arab Rep.,North Macedonia,23
Syrian Arab Rep.,Norway,572
Syrian Arab Rep.,Paraguay,6
Syrian Arab Rep.,Philippines,13
Syrian Arab Rep.,Poland,43
Syrian Arab Rep.,Portugal,5
Syrian Arab Rep.,Rep. of Korea,19
Syrian Arab Rep.,Rep. of Moldova,5
Syrian Arab Rep.,Romania,1464
Syrian Arab Rep.,Russian Federation,218
Syrian Arab Rep.,Saudi Arabia,877
Syrian Arab Rep.,Serbia and Kosovo: S/RES/1244 (1999),670
Syrian Arab Rep.,Slovakia,43
Syrian Arab Rep.,Slovenia,61
Syrian Arab Rep.,Somalia,12
Syrian Arab Rep.,Spain,400
Syrian Arab Rep.,Sweden,1856
Syrian Arab Rep.,Switzerland,904
Syrian Arab Rep.,Thailand,11
Syrian Arab Rep.,Togo,6
Syrian Arab Rep.,Trinidad and Tobago,8
Syrian Arab Rep.,Uganda,8
Syrian Arab Rep.,Ukraine,102
Syrian Arab Rep.,United Arab Emirates,74
Syrian Arab Rep.,United Kingdom of Great Britain and Northern Ireland,1791
Syrian Arab Rep.,United Rep. of Tanzania,5
Syrian Arab Rep.,United States of America,265
Syrian Arab Rep.,Uruguay,5
Syrian Arab Rep.,Venezuela (Bolivarian Republic of),29
Syrian Arab Rep.,Yemen,12
Syrian Arab Rep.,Zambia,5
Venezuela (Bolivarian Republic of),Argentina,1159
Venezuela (Bolivarian Republic of),Australia,151
Venezuela (Bolivarian Republic of),Austria,34
Venezuela (Bolivarian Republic of),Belgium,193
Venezuela (Bolivarian Republic of),Bolivia (Plurinational State of),841
Venezuela (Bolivarian Republic of),Brazil,13011
Venezuela (Bolivarian Republic of),Bulgaria,5
Venezuela (Bolivarian Republic of),Canada,331
Venezuela (Bolivarian Republic of),Chile,394
Venezuela (Bolivarian Republic of),Colombia,11832
Venezuela (Bolivarian Republic of),Costa Rica,1009
Venezuela (Bolivarian Republic of),Czechia,6
Venezuela (Bolivarian Republic of),Denmark,13
Venezuela (Bolivarian Republic of),Dominican Rep.,47
Venezuela (Bolivarian Republic of),Ecuador,4275
Venezuela (Bolivarian Republic of),El Salvador,15
Venezuela (Bolivarian Republic of),Finland,5
Venezuela (Bolivarian Republic of),France,580
Venezuela (Bolivarian Republic of),Germany,574
Venezuela (Bolivarian Republic of),Greece,16
Venezuela (Bolivarian Republic of),Guatemala,38
Venezuela (Bolivarian Republic of),Iceland,109
Venezuela (Bolivarian Republic of),Indonesia,5
Venezuela (Bolivarian Republic of),Ireland,37
Venezuela (Bolivarian Republic of),Italy,829
Venezuela (Bolivarian Republic of),Lebanon,5
Venezuela (Bolivarian Republic of),Luxembourg,44
Venezuela (Bolivarian Republic of),Malta,38
Venezuela (Bolivarian Republic of),Mexico,3292
Venezuela (Bolivarian Republic of),Montenegro,5
Venezuela (Bolivarian Republic of),Netherlands,105
Venezuela (Bolivarian Republic of),Norway,28
Venezuela (Bolivarian Republic of),Panama,137
Venezuela (Bolivarian Republic of),Paraguay,1288
Venezuela (Bolivarian Republic of),Peru,51714
Venezuela (Bolivarian Republic of),Poland,14
Venezuela (Bolivarian Republic of),Portugal,14
Venezuela (Bolivarian Republic of),Rep. of Korea,8
Venezuela (Bolivarian Republic of),Romania,5
Venezuela (Bolivarian Republic of),Sint Maarten (Dutch part),8
Venezuela (Bolivarian Republic of),Spain,28365
Venezuela (Bolivarian Republic of),Suriname,76
Venezuela (Bolivarian Republic of),Sweden,214
Venezuela (Bolivarian Republic of),Switzerland,13
Venezuela (Bolivarian Republic of),Trinidad and Tobago,3244
Venezuela (Bolivarian Republic of),United Kingdom of Great Britain and Northern Ireland,19
Venezuela (Bolivarian Republic of),United States of America,28380
Venezuela (Bolivarian Republic of),Uruguay,398
